contrast,dissimilarity,homogeniety,asm,energy,correlation,ent,y
262.8966387,3.495798319,0.684676589,0.358074034,0.598392876,0.964175901,0.273042222,0
241.7446779,2.658123249,0.785866907,0.519579793,0.720818835,0.962230681,0.213058754,0
315.5572829,3.693557423,0.683889274,0.35173542,0.593072862,0.951940118,0.290601166,0
86.82282913,2.162885154,0.744868364,0.438107263,0.661896716,0.964442265,0.231421892,0
199.9518207,3.364985994,0.654092432,0.308487316,0.555416345,0.961892214,0.31751046,0
177.757423,2.531372549,0.779212989,0.514147679,0.717040918,0.966932062,0.210772785,0
159.5761905,2.980532213,0.705697725,0.392719745,0.626673555,0.954240596,0.267923341,0
113.0127451,3.062605042,0.656490463,0.327165739,0.571984037,0.964736957,0.305748266,0
224.8238095,3.446078431,0.707550339,0.409817819,0.640170149,0.956401684,0.277933777,0
143.6165266,2.588935574,0.721762198,0.403143601,0.634935903,0.964508002,0.248927125,0
63.88585434,1.901120448,0.761643386,0.467879985,0.684017533,0.97387989,0.205534602,0
163.3287115,3.476330532,0.633498707,0.294822203,0.542975325,0.961777712,0.351817032,0
251.2413165,3.573389356,0.695761148,0.38614638,0.621406775,0.948968581,0.297115668,0
182.6635854,3.333193277,0.684568228,0.360567953,0.600473107,0.964540615,0.293201957,0
153.1754902,2.974369748,0.738378825,0.462687526,0.680211383,0.957503423,0.250175647,0
114.3173669,3.074229692,0.62161796,0.249563453,0.499563262,0.955751629,0.291381622,0
232.7838936,3.358123249,0.681431284,0.338992646,0.58223075,0.961964844,0.255318684,0
163.0928571,3.368767507,0.711112111,0.432916539,0.657963935,0.968255009,0.323380511,0
186.2822129,3.698319328,0.667764864,0.350192587,0.591770722,0.954225052,0.323249917,0
277.339916,3.315546218,0.731260762,0.425110682,0.652005124,0.951707237,0.248156516,0
172.3001401,3.529131653,0.688862077,0.396075126,0.629344998,0.959187608,0.319543779,0
186.5317927,3.080952381,0.719398813,0.416535036,0.645395255,0.97030554,0.289172126,0
241.8609244,4.351260504,0.626659941,0.288490553,0.537113166,0.947523184,0.356399512,0
126.7826331,2.702240896,0.701069462,0.380245363,0.616640384,0.962968051,0.267841036,0
260.8029412,4.036554622,0.636541762,0.305189841,0.552439898,0.951110877,0.327143642,0
279.832493,4.001820728,0.629658045,0.280527996,0.529648936,0.957205382,0.337682923,0
230.6621849,3.63767507,0.619291149,0.252879377,0.502871134,0.956630545,0.318264824,0
172.4661064,3.288095238,0.721635664,0.444608324,0.666789565,0.963794189,0.306363141,0
166.777451,2.820588235,0.773223401,0.526890099,0.725871958,0.961572232,0.280062304,0
328.2084034,4.359663866,0.656795126,0.333485149,0.57748173,0.949244712,0.355656533,0
168.2420168,2.47745098,0.784165358,0.53794561,0.733447755,0.957054868,0.237065476,0
104.0522409,2.773109244,0.731268137,0.449343463,0.670330861,0.959791463,0.255033613,0
242.9239496,4.121708683,0.637974339,0.318772686,0.56459958,0.960053594,0.350327223,0
128.9505602,2.886414566,0.714354389,0.420683724,0.64860136,0.970977011,0.292183538,0
139.704902,2.402941176,0.780669859,0.526406798,0.725538971,0.966549147,0.242880175,0
303.2089636,4.440056022,0.644654042,0.314684795,0.560967731,0.949851061,0.361657385,0
225.0572829,3.705602241,0.661691407,0.335368746,0.579110305,0.958033024,0.328010971,0
133.7259104,2.822408964,0.730053092,0.445106317,0.667162886,0.96267023,0.269567558,0
269.3658263,3.843837535,0.65448544,0.319532431,0.565271997,0.961347515,0.313563016,0
165.8352941,3.172128852,0.714685174,0.424600958,0.651614117,0.963402613,0.293399316,0
213.7658263,3.297058824,0.72359648,0.434874989,0.659450521,0.941242148,0.296843187,0
171.8355742,3.127591036,0.687652356,0.365465961,0.604537808,0.956577973,0.294613839,0
190.847619,3.257002801,0.693550916,0.372761595,0.61054205,0.958246392,0.294668524,0
127.9201681,2.678851541,0.749983007,0.471831615,0.686900004,0.960440782,0.261978511,0
280.1134454,4.278291317,0.601041972,0.248085381,0.498081701,0.953550355,0.361138701,0
116.482493,2.292436975,0.728574795,0.403855258,0.635496072,0.971388838,0.200702346,0
310.7347339,4.192016807,0.665485202,0.340643689,0.583646887,0.953032319,0.345341217,0
114.9357143,2.287535014,0.774807031,0.508429166,0.713042191,0.963978578,0.21964693,0
174.8603641,3.196778711,0.702659064,0.402007166,0.63404035,0.958241673,0.302641194,0
96.86428571,2.688235294,0.678873313,0.357778915,0.598146233,0.965458075,0.305734619,0
139.6079832,2.637815126,0.729485062,0.430217499,0.655909673,0.971905938,0.259945512,0
268.7305322,3.039215686,0.770564757,0.517406727,0.719309897,0.960120411,0.241318354,0
258.1312325,3.836414566,0.679971112,0.363409521,0.602834572,0.953910083,0.326156998,0
249.8736695,3.86512605,0.704925498,0.424388961,0.651451427,0.96174245,0.328841194,0
180.7633053,3.269327731,0.681624888,0.346114485,0.588314954,0.953550411,0.292801579,0
213.5728291,3.570028011,0.661157024,0.323802845,0.569036769,0.956933786,0.295223943,0
206.7560224,3.06442577,0.737960306,0.456940963,0.675974084,0.963464476,0.285753825,0
218.3413165,3.469887955,0.668288419,0.322075811,0.567517234,0.963081043,0.247257544,0
87.39579832,2.720868347,0.646033028,0.284738641,0.533609071,0.959338167,0.274952704,0
154.2922969,3.075910364,0.664103742,0.318172073,0.564067436,0.948821275,0.285917984,0
125.8613445,2.55070028,0.716796265,0.399520651,0.63207646,0.960985855,0.243856906,0
141.3822129,2.660784314,0.727060425,0.418750677,0.647109478,0.959229828,0.251689986,0
203.9156863,3.255462185,0.717401201,0.420704184,0.648617132,0.957640839,0.282043563,0
188.4878151,3.348459384,0.668105799,0.342228735,0.585003192,0.965548838,0.314172911,0
268.1501401,3.778431373,0.705587325,0.40950285,0.639924097,0.940257684,0.310451964,0
210.1308123,2.789215686,0.765581466,0.489433234,0.69959505,0.967572853,0.228239774,0
290.4796919,3.689355742,0.698853753,0.383502195,0.61927554,0.951159203,0.308538234,0
102.6957983,3.126610644,0.691974315,0.400744572,0.633043894,0.970235223,0.330213276,0
155.4998599,3.191736695,0.662844414,0.314952736,0.5612065,0.959177909,0.278195658,0
180.0121849,3.642717087,0.642196802,0.30241628,0.549923886,0.959011203,0.334641404,0
232.3745098,4.045098039,0.632129037,0.302256412,0.549778512,0.95797434,0.348516124,0
141.7585434,2.951540616,0.66799275,0.31218714,0.558737093,0.962100136,0.278541652,0
139.1745098,2.906162465,0.730663509,0.456752083,0.675834361,0.960283253,0.277331028,0
278.6119048,3.120028011,0.766116313,0.492988058,0.702131083,0.954141855,0.222726486,0
156.0635854,3.261204482,0.638159005,0.279695015,0.528862,0.959399555,0.311508438,0
268.6466387,3.749859944,0.66217565,0.330876929,0.575219027,0.960384759,0.321634482,0
176.457563,3.310504202,0.635804538,0.269049551,0.518699866,0.949533674,0.283439107,0
192.1326331,3.362044818,0.66465362,0.33494436,0.578743778,0.965933711,0.285125929,0
270.2991597,3.106302521,0.757596567,0.481681182,0.694032551,0.96788031,0.271199514,0
105.1442577,2.302240896,0.742226049,0.436811107,0.660916868,0.964185224,0.231085779,0
83.63753501,2.356862745,0.731558605,0.44194926,0.664792644,0.972215981,0.256413144,0
166.3441176,3.330112045,0.68850434,0.3763439,0.613468744,0.953287065,0.306402104,0
142.9953782,3.25280112,0.662715588,0.334170374,0.578074713,0.960751977,0.312039566,0
185.6673669,3.300420168,0.714264668,0.422147349,0.649728673,0.958434615,0.291838188,0
157.7708683,2.529271709,0.771673499,0.517198213,0.719164941,0.953780799,0.247949508,0
167.1616246,3.085014006,0.657192842,0.297706896,0.545625234,0.962301957,0.260844068,0
236.4568627,3.325630252,0.720429803,0.419176043,0.647438061,0.962273669,0.27160808,0
97.35994398,2.414845938,0.731474492,0.434245041,0.658972717,0.969258734,0.273359402,0
201.2707283,3.70280112,0.639622403,0.311489655,0.558112582,0.950637779,0.325374903,0
242.8312325,4.033613445,0.677449831,0.381746699,0.617856536,0.957912135,0.343411548,0
184.345098,3.773529412,0.684945546,0.404995086,0.636392242,0.961226786,0.352030221,0
110.2121849,2.608963585,0.709008519,0.396302394,0.62952553,0.970279566,0.264854636,0
186.5831933,3.521008403,0.637108761,0.282162277,0.531189492,0.953895469,0.295598073,0
143.4306723,2.489215686,0.738954889,0.445666237,0.667582382,0.957638494,0.256370262,0
245.1753501,4.287535014,0.625666638,0.297692195,0.545611762,0.955703097,0.325130596,0
223.6,3.371288515,0.693043641,0.380156023,0.616567939,0.959446666,0.298035595,0
262.340056,3.615966387,0.680374296,0.354854432,0.595696594,0.954844259,0.294619579,0
128.3914566,2.62254902,0.707567166,0.384795899,0.620319191,0.963101487,0.254101824,0
135.8492997,3.580392157,0.661064813,0.346207405,0.58839392,0.961553535,0.346196424,0
164.7477591,2.771008403,0.732430037,0.435927518,0.660248073,0.952768594,0.258486367,0
170.7096639,3.552661064,0.623420919,0.262524049,0.512371007,0.945984267,0.29820895,0
100.6679272,2.962885154,0.678305529,0.366970955,0.605781277,0.976337619,0.291518053,0
150.0197479,2.594537815,0.753304568,0.458924511,0.677439673,0.960092604,0.225117426,0
207.2379552,3.570868347,0.659175035,0.319528331,0.565268371,0.955098812,0.312559294,0
211.6837535,3.576610644,0.619915017,0.251625523,0.501622889,0.954386709,0.314502261,0
140.7145658,2.802941176,0.756784462,0.495675496,0.704042254,0.961145745,0.268218046,0
185.7796919,3.258263305,0.631843444,0.257407512,0.507353439,0.962324968,0.292104941,0
296.9631653,3.690616246,0.727532049,0.444713758,0.666868621,0.949898815,0.285402742,0
117.4072829,2.529971989,0.730259375,0.433326693,0.658275545,0.965385081,0.265937079,0
152.0383754,3.023389356,0.709441851,0.408540122,0.639171434,0.964740922,0.276254978,0
258.954902,4.125210084,0.6697263,0.353209872,0.594314624,0.941647979,0.31547631,0
151.6592437,2.976190476,0.665570661,0.313466808,0.559881066,0.956081792,0.264424815,0
91.24607843,2.779831933,0.737112608,0.474989672,0.689194945,0.969490083,0.291309587,0
192.9589636,3.444817927,0.687191166,0.391337976,0.625570121,0.967431104,0.30456857,0
87.79187675,2.059943978,0.77940476,0.51851522,0.720080009,0.973534454,0.240581039,0
299.8396359,4.716246499,0.627322464,0.292097614,0.540460557,0.935157283,0.335978472,0
214.8498599,3.363585434,0.69892582,0.387117082,0.622187337,0.957751081,0.256659491,0
170.3894958,3.584313725,0.622961812,0.269920272,0.519538518,0.956048836,0.320063461,0
200.8794118,3.597619048,0.674426629,0.350492481,0.592024055,0.950517986,0.289341028,0
106.4235294,2.528011204,0.736858873,0.457407277,0.676318916,0.966492482,0.291271176,0
178.9668067,3.73627451,0.622167785,0.275133965,0.524532139,0.943608237,0.309680237,0
218.2943978,3.405462185,0.708666506,0.416678603,0.64550647,0.956703134,0.323313842,0
251.3942577,3.551960784,0.682766961,0.357287621,0.59773541,0.959918234,0.294742721,0
194.4631653,3.332212885,0.662251889,0.332126939,0.576304554,0.963028107,0.32485729,0
276.297619,4.063305322,0.711128476,0.438094238,0.661886877,0.9517885,0.316066237,0
83.26876751,2.857282913,0.670120385,0.34953757,0.591217024,0.968995863,0.313761054,0
205.8487395,3.146918768,0.720718966,0.425060289,0.651966478,0.958132695,0.286923442,0
109.6844538,2.615826331,0.721676829,0.406444892,0.637530306,0.950011916,0.257459466,0
215.5663866,2.981512605,0.715871265,0.392174213,0.626238144,0.965310322,0.255146461,0
152.8072829,3.27605042,0.660631449,0.316457612,0.562545654,0.963628861,0.258590593,0
103.1457983,2.431372549,0.735221139,0.436415272,0.660617342,0.967204914,0.233494034,0
162.5530812,2.985294118,0.68312408,0.343840821,0.586379417,0.967260255,0.278770081,0
285.969888,4.484593838,0.579287181,0.224118,0.473411027,0.946489854,0.366323232,0
172.4733894,3.424509804,0.669851144,0.344907404,0.587288178,0.957360096,0.332171045,0
163.197479,3.23907563,0.700332042,0.402522107,0.634446299,0.97241033,0.324531576,0
178.0281513,3.356302521,0.683567354,0.375986551,0.613177423,0.953824545,0.320174431,0
220.3880952,3.970168067,0.642742384,0.308460482,0.555392188,0.942589652,0.338765883,0
189.1372549,3.475210084,0.692336143,0.393949707,0.62765413,0.97079018,0.334228563,0
183.2065826,2.62605042,0.779995892,0.533644654,0.730509859,0.971892633,0.239324953,0
135.0537815,3.250560224,0.663853755,0.322648569,0.568021627,0.952036319,0.276270238,0
174.0662465,3.606162465,0.647716432,0.324034251,0.569240064,0.961003564,0.329975425,0
97.60728291,2.101540616,0.779053905,0.517909007,0.719658952,0.974013197,0.239217547,0
210.7264706,3.378431373,0.676879743,0.342615007,0.585333244,0.947331605,0.271671,0
201.9577031,3.566106443,0.611179631,0.236921563,0.486745891,0.937197242,0.272481516,0
268.5579832,2.932913165,0.78258156,0.51246782,0.715868578,0.953419019,0.209906442,0
123.7137255,2.73767507,0.74933482,0.488110244,0.69864887,0.964085486,0.269428463,0
167.087535,3.655322129,0.705091607,0.432540575,0.65767817,0.960780865,0.335793211,0
215.5997199,3.680952381,0.712403924,0.444414276,0.66664404,0.958071945,0.316514764,0
258.5357143,4.102380952,0.630922386,0.294519955,0.542696927,0.955191372,0.315275206,0
72.86820728,2.246638655,0.716948386,0.396985382,0.63006776,0.968007517,0.238082713,0
193.9165266,3.525210084,0.663623085,0.327306305,0.5721069,0.954558496,0.298047589,0
222.2359944,3.807282913,0.686128692,0.397016454,0.630092417,0.961057812,0.352022136,0
263.1792717,4.015406162,0.643518923,0.302989559,0.550444873,0.956134064,0.341048075,0
127.8914566,2.600560224,0.676105812,0.30530216,0.552541546,0.964533188,0.248008427,0
249.0179272,3.574509804,0.668556509,0.334496838,0.578357016,0.95614045,0.298592004,0
80.11022409,2.42254902,0.725380639,0.427018778,0.653466738,0.968308916,0.244704972,0
165.4467787,3.194117647,0.701397594,0.394401692,0.628014086,0.967362295,0.314797644,0
301.8568627,3.695378151,0.725671227,0.443507079,0.665963272,0.95571444,0.297922095,0
177.8162465,3.682492997,0.685219126,0.392969825,0.626873053,0.970613276,0.350220794,0
284.9682073,4.437955182,0.611607419,0.269275181,0.518917316,0.952595601,0.360997306,0
126.7340336,3.421428571,0.677714667,0.38876837,0.623512927,0.973953475,0.36101012,0
243.8008403,4.083893557,0.632942205,0.299327064,0.547107909,0.955860217,0.348839595,0
180.7196078,3.49929972,0.646485689,0.309417159,0.556252783,0.958848541,0.312274396,0
190.3528011,3.148739496,0.741543286,0.474802293,0.689058991,0.962244733,0.276982888,0
303.7142857,4.290756303,0.638235394,0.308515377,0.555441605,0.950329744,0.333355147,0
234.2777311,3.075910364,0.719599177,0.388394132,0.62321275,0.950845722,0.245377205,0
266.0345938,4.161204482,0.637708307,0.302323998,0.549839975,0.946468323,0.326718818,0
240.8830532,3.987394958,0.690608752,0.402416516,0.634363079,0.967855702,0.350826955,0
247.5445378,4.031932773,0.686608508,0.397279588,0.630301189,0.960447823,0.358721059,0
236.4133053,3.710364146,0.732933817,0.477393967,0.690937021,0.95918889,0.305344099,0
187.9435574,3.06162465,0.708963649,0.389657177,0.624225261,0.955078089,0.272337031,0
124.3477591,2.850280112,0.707265994,0.403446604,0.635174467,0.95872418,0.290673105,0
181.8866947,3.305462185,0.683982286,0.361977261,0.601645462,0.954646607,0.308126943,0
116.3282913,3.040896359,0.674266269,0.353008811,0.594145446,0.961320704,0.329086205,0
164.4477591,2.966246499,0.710618835,0.401943787,0.633990368,0.9677894,0.29624922,0
191.2585434,2.647478992,0.753046758,0.45401641,0.673807399,0.960572973,0.214950634,0
237.4483193,3.270728291,0.706389834,0.404438432,0.635954741,0.963957688,0.276391301,0
75.05490196,2.520728291,0.647120653,0.281190947,0.530274407,0.96141432,0.257839483,0
204.3641457,3.783613445,0.667121765,0.350516089,0.592043992,0.954666794,0.328094938,0
260.1201681,3.545238095,0.713594342,0.42615759,0.652807468,0.958698676,0.290835531,0
171.5319328,2.416946779,0.769346346,0.480570522,0.69323194,0.969356172,0.21821282,0
307.1759104,4.044817927,0.652866903,0.320595572,0.566211596,0.956547182,0.31566938,0
131.9305322,3.146778711,0.662871343,0.315092204,0.561330743,0.951970582,0.291222795,0
49.23431373,1.955182073,0.744420403,0.451011738,0.671574075,0.969835286,0.259610113,0
75.35182073,1.847058824,0.7981357,0.555340283,0.745211569,0.970415451,0.235616065,0
271.2142857,4.145658263,0.615758081,0.26742549,0.517131985,0.956407181,0.347665125,0
188.6494398,2.466246499,0.773522615,0.49516435,0.703679153,0.969795917,0.216443463,0
190.8128852,2.843557423,0.736021861,0.434086929,0.658852737,0.955909572,0.257574549,0
118.6011204,3.280252101,0.641325861,0.307233972,0.554286904,0.964865918,0.314691006,0
116.3841737,2.293697479,0.763519191,0.482934213,0.694934682,0.976786493,0.207699407,0
135.8780112,3.108263305,0.681617678,0.365519198,0.604581837,0.965180406,0.309879692,0
148.9704482,2.895798319,0.725577355,0.415147245,0.644319211,0.955070663,0.251141968,0
90.09047619,2.207282913,0.753175454,0.468435972,0.684423825,0.980352778,0.216391916,0
257.2858543,4.27464986,0.606034211,0.265130552,0.514908295,0.955609893,0.372714183,0
100.6514006,3.217507003,0.626481002,0.282278509,0.531298889,0.967431432,0.349626931,0
200.9163866,3.117647059,0.73007673,0.442850189,0.665469901,0.960397428,0.287960352,0
144.3462185,3.28557423,0.643925721,0.290977518,0.53942332,0.955209517,0.282775442,0
252.7819328,3.398319328,0.708623541,0.407172212,0.638100472,0.963459733,0.297469865,0
172.6466387,3.150280112,0.663361946,0.314903255,0.561162414,0.958263019,0.289829053,0
181.0672269,3.391736695,0.702452158,0.406107414,0.637265575,0.966268514,0.30071075,0
122.8352941,2.479411765,0.727789241,0.418668948,0.647046326,0.970439974,0.241628065,0
171.7670868,3.17464986,0.662673487,0.309495161,0.556322893,0.961032193,0.263999926,0
104.9784314,2.456862745,0.745049604,0.460934236,0.678921377,0.972410472,0.254958484,0
161.0851541,3.280812325,0.625615118,0.24875819,0.498756644,0.954278386,0.300723037,0
127.4851541,2.620308123,0.716673754,0.401485781,0.633629056,0.956156191,0.252817899,0
201.5659664,3.484173669,0.68217244,0.367816019,0.606478374,0.961784113,0.307422152,0
190.0273109,3.286414566,0.720888236,0.432135197,0.657369909,0.959791721,0.274140282,0
179.387535,3.239355742,0.708322885,0.407642498,0.63846887,0.952828487,0.290195481,0
227.7086835,3.904481793,0.677140609,0.359560255,0.599633434,0.957017788,0.322688322,0
249.1561625,3.454481793,0.730372351,0.451748876,0.672122664,0.951760811,0.290682884,0
212.7666667,4.26512605,0.599147366,0.260672857,0.510561316,0.959811558,0.380716801,0
146.4457983,3.143977591,0.687620044,0.3767007,0.61375948,0.962786691,0.290593931,0
236.7404762,3.668767507,0.680404926,0.352308394,0.593555721,0.949806435,0.262332668,0
157.9879552,3.028991597,0.707410565,0.389399574,0.624018889,0.956743751,0.276916736,0
132.3172269,2.833613445,0.725229383,0.437485229,0.661426662,0.95753521,0.268305832,0
260.4991597,4.465546218,0.623432282,0.310200767,0.556956701,0.966406039,0.379011532,0
124.1130252,2.965546218,0.691976819,0.382041787,0.61809529,0.962303479,0.287611044,0
255.5392157,3.508123249,0.688274295,0.354654872,0.595529069,0.946112197,0.284937701,0
221.0687675,3.368067227,0.663772161,0.318536964,0.56439079,0.949112838,0.290667251,0
239.3483193,3.775630252,0.689158143,0.379567062,0.616090141,0.949914624,0.29005325,0
246.0823529,3.588655462,0.720992736,0.44190641,0.664760415,0.95751818,0.306790035,0
175.3180672,3.281932773,0.684050401,0.351570618,0.592933907,0.949934921,0.294529981,0
134.9372549,2.729131653,0.726032993,0.430421031,0.656064807,0.961915698,0.253143067,0
133.8163866,2.67605042,0.717341544,0.414552802,0.643857749,0.976971669,0.266842052,0
202.0035014,2.904341737,0.726286926,0.406142016,0.637292724,0.961975495,0.239150169,0
146.6086835,2.948179272,0.699241772,0.384788543,0.620313262,0.952822614,0.258892223,0
227.3208683,3.425630252,0.733886629,0.457120319,0.676106736,0.950889438,0.291941899,0
187.9026611,3.608823529,0.6485033,0.324883973,0.569985941,0.953820615,0.339541146,0
126.2862745,2.587394958,0.743538054,0.46168791,0.679476203,0.969355268,0.261084764,0
305.7672269,4.058823529,0.644050971,0.301565332,0.549149644,0.941627309,0.309333306,0
253.3351541,3.761344538,0.651090686,0.303865664,0.551240115,0.954696202,0.316438736,0
122.4833333,2.51372549,0.736427652,0.44108258,0.664140482,0.968578813,0.287861187,0
242.7830532,3.697619048,0.72515555,0.455976802,0.675260544,0.947482785,0.307776002,0
240.9918768,4.179971989,0.602927233,0.254487491,0.504467532,0.951279424,0.346057426,0
208.6352941,3.998319328,0.602650053,0.240138261,0.49003904,0.959169462,0.359918007,0
188.5812325,3.62745098,0.665159446,0.351903379,0.593214446,0.95813454,0.351738498,0
151.6133053,2.888935574,0.711182644,0.400277425,0.632674817,0.960655158,0.268941657,0
219.192577,3.67394958,0.717065408,0.44217792,0.664964601,0.957299477,0.320675281,0
114.9561625,2.493137255,0.716823108,0.398202879,0.631033184,0.960146921,0.244959102,0
107.8488796,1.921988796,0.804391394,0.551100725,0.742361586,0.972160895,0.206764623,0
175.7581232,3.040616246,0.711886238,0.39922776,0.631844728,0.955687221,0.27737605,0
88.0429972,2.436694678,0.73699812,0.450357927,0.671087124,0.965033362,0.264513963,0
157.8114846,3.073669468,0.709890277,0.402481885,0.6344146,0.959445392,0.274699166,0
229.1070028,3.286414566,0.714767767,0.415806146,0.644830323,0.961798774,0.289360566,0
126.3543417,3.055602241,0.668282337,0.339703372,0.582840777,0.964957096,0.296447594,0
179.857423,3.232492997,0.667235841,0.339285332,0.582482044,0.96038718,0.29890524,0
126.1539216,2.792717087,0.747263328,0.473451116,0.688077841,0.96033505,0.286312172,0
230.2109244,3.993277311,0.624861485,0.275808108,0.525174359,0.94261191,0.304123758,0
167.8291317,3.005042017,0.737349292,0.469789151,0.685411665,0.958916567,0.285036281,0
244.8338936,3.467086835,0.674664526,0.324593965,0.569731485,0.953813133,0.264595815,0
286.4035014,4.078431373,0.711115389,0.440878498,0.663986821,0.954697243,0.31809145,0
216.8288515,3.518487395,0.656500751,0.309891927,0.556679376,0.96178089,0.2680697,0
230.7168067,3.875070028,0.659883105,0.340213546,0.583278275,0.954975644,0.351667699,0
102.6039216,3.142577031,0.606725048,0.239134536,0.48901384,0.964634478,0.296130236,0
232.5340336,3.300560224,0.710188696,0.402558563,0.634475029,0.96013045,0.282006247,0
206.5204482,3.423389356,0.66992832,0.328240737,0.572922977,0.945754821,0.272705423,0
295.4462185,4.009243697,0.697125306,0.405290665,0.63662443,0.950514715,0.314707092,0
213.7338936,3.475210084,0.685802455,0.357656327,0.59804375,0.960180293,0.292904444,0
297.392577,4.093557423,0.615859593,0.26105604,0.510936434,0.953021806,0.339779924,0
265.2837535,3.500560224,0.732757124,0.456671835,0.675774989,0.951089409,0.273698831,0
62.11148459,2.24047619,0.728490329,0.439779039,0.663158382,0.97474607,0.277787299,0
213.0578431,3.471988796,0.661689378,0.311394205,0.558027065,0.949925642,0.291538522,0
275.102521,3.886414566,0.683846313,0.375323316,0.612636365,0.952947599,0.310759729,0
136.4168067,3.033753501,0.650923106,0.290093724,0.538603494,0.961514691,0.286533668,0
188.0722689,3.218907563,0.671110815,0.333932357,0.577868806,0.958499254,0.302144478,0
187.3119048,3.317787115,0.635698043,0.284299641,0.533197563,0.972807488,0.277053778,0
110.347619,2.293977591,0.752259223,0.470507576,0.685935548,0.969688039,0.234359324,0
271.7530812,3.414005602,0.744917798,0.472002311,0.687024243,0.956978905,0.285973833,0
256.0046218,3.919607843,0.650323312,0.318290365,0.564172283,0.949544092,0.313073256,0
256.795098,3.749439776,0.697272434,0.399165058,0.631795108,0.95530302,0.316280213,0
165.1242297,3.394397759,0.665750953,0.34253677,0.585266409,0.964143944,0.320695173,0
138.242437,3.100980392,0.701565762,0.402437652,0.634379738,0.972929732,0.323778528,0
177.1120448,3.289215686,0.672987529,0.346580897,0.588711217,0.961000833,0.297660343,0
296.3798319,4.045658263,0.662247119,0.328781169,0.573394427,0.950493015,0.287858066,0
142.8214286,2.597478992,0.736379776,0.436662332,0.660804307,0.965855973,0.257587957,0
110.2886555,2.792997199,0.683408197,0.336624061,0.580193124,0.958516503,0.262181285,0
175.8939776,3.414705882,0.693956357,0.407409356,0.638286265,0.962470188,0.341510488,0
186.6554622,2.644537815,0.768603567,0.500419933,0.707403656,0.970823791,0.257166887,0
196.9420168,3.415546218,0.680294788,0.348051819,0.589959167,0.943311923,0.285122149,0
201.7659664,3.52535014,0.636459756,0.285015467,0.533868399,0.956964066,0.303130621,0
235.7281513,4.166666667,0.596546444,0.240338586,0.490243395,0.962056931,0.363772676,0
266.3383754,4.08697479,0.647896355,0.311036532,0.557706493,0.941501853,0.314632654,0
99.37591036,2.583753501,0.704889101,0.387704474,0.622659196,0.96542133,0.28175388,0
232.6393557,3.18487395,0.753610052,0.488407343,0.698861462,0.964442936,0.269294931,0
112.9956583,2.647759104,0.709475441,0.390008258,0.624506412,0.966224372,0.251890664,0
