Perimeter to area ratio,contrast,dissimilarity,homogeneity,asm,energy,correlation,ent
1.13792963271889,216.8427170868347,3.373109243697479,0.7351949529032604,0.4724015194313019,0.6873147164373115,0.9604959472746724,0.3651857885955889
1.11312116809887,113.346918767507,2.995378151260504,0.6815156488098923,0.3562268142551137,0.5968473961199074,0.9577904702253235,0.4400660202451182
1.11152265327894,235.6855742296918,3.613165266106442,0.6767595710507047,0.3493066932655415,0.591021736711554,0.9606855650448303,0.4452290926103487
1.108845218826889,251.6778711484594,3.657002801120448,0.6719689771488236,0.3409791367527404,0.5839341887171365,0.9632389743022876,0.4490444476127313
1.125003098087686,143.5810924369748,2.847899159663865,0.7031680863420549,0.38587321202991,0.621186938070908,0.9644248258933882,0.4207436185403758
1.099041627846074,185.5057422969188,3.72296918767507,0.6425528632661491,0.314842201586517,0.561108012406272,0.9593184359788071,0.4669318563083277
1.140289043302868,247.0385154061624,3.225350140056022,0.759053578048807,0.5071600208710936,0.7121516838926196,0.9624456017105569,0.3436963635850119
1.136427953099765,205.6764705882353,4.08781512605042,0.6271698885988326,0.2999832383933966,0.5477072561080386,0.9588912746905466,0.4774817017694642
1.119201759238839,132.5589635854342,3.16750700280112,0.7099027229928421,0.4263355734450643,0.6529437751024696,0.9570274203717324,0.3941532228844632
1.109109246629172,228.2693277310924,3.386274509803921,0.7469099660156591,0.4816890677839762,0.6940382322206582,0.9516238007043514,0.3597864519516971
1.118602690282614,137.9340336134454,3.184033613445378,0.6387939571838633,0.2815866836930851,0.5306474193785221,0.9658760052135164,0.4900853600795325
1.106476578372315,146.9443977591036,2.692997198879551,0.7383164262012588,0.4517405687765303,0.6721164845296761,0.9721147196669953,0.3781376258684733
1.091901554914882,229.1638655462185,3.529271708683473,0.7234653934976099,0.4450005982785271,0.6670836516348808,0.9609570501680889,0.3827761345067705
1.131369400751181,168.4075630252101,3.59859943977591,0.6309569765300052,0.2918203555932176,0.5402039944254555,0.9670645383282191,0.4833269412900556
1.157159996025957,122.8263305322129,3.024789915966386,0.7187632535052318,0.44386111307268,0.6662290244898371,0.97663672650529,0.3831842612430972
1.526242501845618,121.4340336134454,3.31078431372549,0.7020263761622221,0.4201972161413586,0.6482262075397435,0.9750066528140119,0.3984867607552908
1.131705739668836,153.6344537815126,3.052240896358543,0.7189501040670789,0.4243869508587749,0.6514498836125269,0.9653405328534408,0.3955816766359034
1.158927914033714,101.8025210084033,2.315686274509804,0.763102473509733,0.497087393781042,0.7050442495198738,0.967873007165458,0.3499589864962199
1.12564908607783,132.0840336134454,2.839215686274509,0.6950189887141662,0.3781759174257939,0.61496009417343,0.9708006913345454,0.425414406614985
1.220932401848255,234.9665266106442,4.143837535014005,0.6325975012111109,0.3112194779872734,0.5578704849579994,0.9688730000139391,0.4702400860406703
1.104289513362235,228.7021008403361,3.312324929971988,0.7384865998072268,0.4638726274823655,0.6810819535726707,0.9532912246215576,0.3704935630602358
1.10930827537928,202.2726890756302,3.320448179271708,0.6785876534317785,0.3487842784172492,0.5905796122600654,0.9635167166586464,0.445668629785495
1.106905283172708,181.0306722689076,3.219887955182072,0.6934656792523768,0.3724845526445874,0.6103151256888423,0.9661549788495,0.4287773844121541
1.10375890074965,174.7509803921569,3.564425770308123,0.6662303649518142,0.3493490925782077,0.5910576051267826,0.9523667099217001,0.4445713730366478
1.103759577826012,204.9672268907563,3.619047619047618,0.704120973099207,0.414885846495461,0.6441163299400667,0.9474538908394896,0.4016429616130681
1.1049799823893,259.2359943977591,3.894397759103641,0.7021923984457071,0.4140904597132971,0.6434986089443373,0.9523415024223821,0.4021744899097531
1.096993582856593,203.4991596638655,3.315406162464985,0.69395909435832,0.3676863000102001,0.6063714208389114,0.9599739896410884,0.4321350189643098
1.095116034808091,204.4953781512605,3.68235294117647,0.6354272615761262,0.284252406845091,0.5331532676867797,0.9548953341060819,0.4882278772353744
1.132257480984459,129.9081232492997,2.837114845938375,0.7056913245887837,0.3899789425574151,0.6244829401652339,0.9683599144212118,0.4178210302358492
1.105871289353499,189.0319327731092,3.090336134453781,0.7350969444317372,0.4609327456472787,0.6789202793018327,0.9551699545515498,0.3727009714514642
1.120141764808266,133.7546218487395,3.280812324929971,0.6785497563442711,0.3575601417037403,0.5979633280592885,0.9560626257282869,0.4384825219406041
1.144557517798668,138.116106442577,2.707002801120448,0.7569390294205601,0.4917354196580593,0.7012384898578081,0.9635343006533414,0.3529585247640702
1.159641296958028,117.2133053221288,3.074369747899159,0.7139252735039586,0.4416221586673885,0.6645465812622833,0.9707682750947862,0.384169198351455
1.100124128903096,160.7595238095238,3.227310924369748,0.6612343657052081,0.3315892533483981,0.5758378707139694,0.9683279114945734,0.4563354105946903
1.119344198203733,106.8563025210084,2.877310924369747,0.6559020080952324,0.3053542103115756,0.5525886447544643,0.9714440591164674,0.4749434492011942
1.115659686545915,247.8532212885154,4.209383753501401,0.6349155606918282,0.3085066575649869,0.5554337562346988,0.9545837858377834,0.4722871763138493
1.399343368209228,147.9798319327731,2.671848739495798,0.7460462234705905,0.475848515876939,0.6898177410569687,0.9724336374519562,0.3636372811107233
1.112713825629577,156.1767507002801,3.645658263305321,0.6424719000644263,0.3182634916711783,0.5641484659831827,0.9501411474777224,0.4641384967476126
1.105079214550355,216.7266106442577,3.796778711484593,0.680422795260382,0.3740878410187605,0.6116272075527384,0.9555957425528971,0.4275694055608632
1.10862517981174,189.5868347338936,3.596498599439776,0.686313164290171,0.387222732230147,0.6222722332148101,0.9554477400743155,0.4190771467133578
1.108150772244425,184.4665266106442,3.015126050420168,0.7517175024325181,0.4944795663363385,0.7031924106077501,0.9663204370635973,0.3517394188106843
1.129454805848645,148.7795518207283,3.061624649859944,0.7024448364190594,0.3973360716835753,0.630345993628559,0.9644455544343183,0.4133736821962569
1.130045655169554,253.5033613445379,3.041316526610643,0.7794518542637972,0.5396709860414755,0.7346230230815499,0.9651574577045291,0.3236395090848914
1.535707506231814,192.4599439775911,3.647619047619047,0.6282772316187857,0.2870457202488839,0.5357664792135505,0.961392250078695,0.4861005030869675
1.136591076349571,87.5704481792717,2.899579831932773,0.6621126695913575,0.3368657561063642,0.5804013750038538,0.9714307612811889,0.453613301101626
1.105455718467153,177.6983193277311,3.245518207282913,0.6797932653177402,0.3387211747444076,0.5819975727994127,0.9629800187262308,0.450978690140146
1.096942685407683,229.8543417366947,3.750700280112044,0.6847800465877979,0.3866300539823773,0.6217958298206714,0.9620284069545713,0.4195126025250551
1.112810854975517,137.6963585434174,3.158403361344537,0.6815246255537812,0.3573977336032452,0.5978275115810958,0.9584794357040901,0.4388384630885221
1.137204390352795,190.0600840336134,3.221988795518207,0.7195372920892811,0.4388484021059404,0.6624563397733774,0.970049558981498,0.3868070667485407
1.158479780983775,178.7577030812324,3.440896358543417,0.6611418138625297,0.3309419159820791,0.5752755131083532,0.9593746464944347,0.4563321956202798
1.126635288343264,219.5056022408963,3.699019607843136,0.6357519896910316,0.2868637258825098,0.535596607422517,0.9606762214754085,0.4864234556849524
1.161846472774818,173.3313725490196,3.16624649859944,0.7207760200213825,0.4386673296769689,0.6623196582292941,0.9667180448974616,0.3868001379732659
1.13026332185503,192.5824929971988,3.691036414565826,0.6940562740544879,0.4047385228601244,0.6361906340556456,0.963406743093935,0.407925158898135
1.094313530094593,260.9404761904761,4.359383753501399,0.5883722728819176,0.2319795957598726,0.4816426016870524,0.9546923487863096,0.525435168075739
1.119129396329019,160.0620448179271,3.201680672268908,0.7054177985528127,0.4181422372870717,0.6466391863219176,0.9664785245271071,0.4002581171939494
1.115099111754743,253.1392156862745,3.485994397759103,0.7212625851636468,0.4337870736529906,0.658625138947027,0.9614266528276469,0.3898404828057578
1.139152148125087,209.0050420168067,3.33109243697479,0.7161804809582133,0.42881366271999,0.6548386539598819,0.9630458971012956,0.3923582109135688
1.213681054830253,139.1567226890757,3.382773109243697,0.6694833324951334,0.3530118714152328,0.5941480214687521,0.963520477419689,0.4421137557601088
1.213816549198772,258.5446778711485,3.819187675070028,0.7095368304397576,0.4366886166231198,0.6608241949437988,0.9658052759468136,0.3883437744767231
1.098582350288285,336.7711484593838,3.928851540616245,0.7360157294001318,0.4651232453765821,0.6819994467568006,0.9518026966341822,0.3702612697674296
1.119096077415882,259.6016806722689,3.838095238095237,0.7237113803021489,0.4580616462271184,0.6768025164160654,0.9483592253870354,0.37437332650643
1.138010184155365,266.2439775910364,4.257282913165266,0.609478453624284,0.2632436013621134,0.5130727057270864,0.9556767324976677,0.5036293680332683
1.466403703864014,97.92044817927173,2.987955182072829,0.6820838254995016,0.3768425507457885,0.6138750286058137,0.9731624769485395,0.4251354841411671
1.095549758478287,97.30854341736695,2.826610644257702,0.6727516544558102,0.3333933573429371,0.57740224916685,0.9542224200712706,0.45520953391494
1.111301778511292,186.0457983193277,3.639495798319328,0.6322577405785378,0.2878464228828786,0.5365132084887367,0.9663069799760939,0.4854120379043735
1.116906801162458,145.4067226890756,3.194117647058823,0.7113003064968159,0.4218399516669413,0.6494920720585751,0.969964370242443,0.3974176722942063
1.098462842340208,206.8896358543417,3.460924369747898,0.6967568942696367,0.3953713936555014,0.628785650007617,0.9577862677892915,0.4140048970075349
1.118178708140382,110.0885154061625,3.145518207282913,0.6510044278577307,0.3167288385942613,0.5627866723673023,0.9603412427187833,0.4662064232029406
1.104197727683894,99.41834733893558,2.604481792717086,0.6863997226380425,0.3448840026206562,0.5872682543954306,0.9679166139326997,0.4477769147273191
1.117698692609164,132.9834733893557,2.886694677871148,0.6964787237929916,0.3753440297687703,0.6126532704301596,0.9666322070168912,0.4267368514725426
1.138693707364474,179.6523809523809,2.921708683473389,0.7473039674173924,0.479266873416033,0.6922910323094132,0.9608290803629944,0.361393502276117
1.101721612095941,175.3544817927171,2.849159663865546,0.787623018645375,0.5625406829398426,0.7500271214695123,0.9679506107648118,0.3089440541808991
1.132604899045,226.0271708683474,3.681512605042016,0.6836114049636626,0.3769160311183298,0.6139348753070881,0.9600714470547463,0.4270349540894566
1.112073956378186,132.8855742296919,3.233193277310924,0.6852023171739833,0.3895017516810646,0.6241007544307766,0.9628130236137393,0.4187051235968919
1.383370628948179,131.9984593837534,2.807563025210083,0.7217478193643172,0.4261423000572778,0.6527957567702763,0.9689857799464634,0.3944073682040363
1.098243315088126,335.5172268907563,5.045098039215684,0.5746714278369041,0.2237719989956767,0.4730454513000592,0.9487711497078286,0.5324228260148532
1.133389201138473,265.9375350140056,3.751680672268907,0.7271835325123768,0.4531334298425253,0.6731518623925253,0.9588984657196163,0.3774819171631562
1.136168695089031,161.0415966386555,3.153221288515406,0.728005804732714,0.459197100408791,0.677640834372303,0.9705631164960941,0.3734810024765763
1.132205630955198,134.1726890756303,2.9093837535014,0.7056789624764563,0.397783682100291,0.630700945060566,0.9588907002545827,0.4123643983148353
1.150971482469457,90.93081232492996,2.570728291316527,0.7120196260700531,0.4101429885679762,0.6404240693228013,0.9782323470952242,0.4046836269671497
1.13927576533169,185.6666666666666,3.600560224089635,0.6319293208494411,0.2937061981655407,0.5419466746512434,0.9682496412994406,0.4811347443578959
1.137785874297088,147.1135854341736,2.755602240896358,0.7563730366584772,0.4921303031016327,0.7015199947981758,0.9641400371734327,0.3531409531146819
1.10934832719914,206.2324929971988,3.844677871148459,0.6221750417588225,0.2743015441470706,0.5237380491687333,0.9607249342293082,0.4951248253817085
1.09691339914948,186.6245098039215,3.802941176470587,0.6443787286897406,0.3173557756435907,0.5633433905209067,0.9666665768004334,0.4651666425468316
1.127566966272183,135.4095238095238,3.171148459383753,0.6639562931866835,0.3416552307197389,0.5845128148464659,0.9707578778593533,0.4494069194452195
1.140121226940525,152.4836134453781,3.057282913165266,0.711087047410674,0.4166956194242404,0.6455196506879093,0.9629148948513723,0.4006610046657504
1.116252350583871,219.3823529411764,3.513165266106442,0.6975673118100977,0.4014638796695149,0.6336117736197102,0.9582848858965239,0.4107164306986397
1.125526395878788,86.89453781512603,2.424649859943977,0.751853242166347,0.4763812191543284,0.6902037519126714,0.9595000965716844,0.3626057019448358
1.114734166369477,153.3904761904762,3.549159663865546,0.6183726724485648,0.2668287413004418,0.5165546837464953,0.9630234140699355,0.5001634772694036
1.14706906094677,142.931512605042,2.684173669467787,0.7385952412086536,0.4553534551075333,0.6747988256566051,0.9749699046192367,0.3759474165782349
1.095683565474737,144.2413165266106,3.364705882352941,0.6341427512171817,0.2892085755870976,0.5377811595687391,0.9632419083182188,0.4861893319869135
1.112392093549108,126.2098039215686,3.179131652661064,0.681845869838911,0.3593405107140895,0.5994501736709145,0.9541343126165852,0.4376236246785458
1.118987222823103,163.6848739495798,3.658123249299719,0.6157068699892257,0.2772852964715298,0.5265788606386795,0.9693227497069872,0.4932185033762312
1.094199016966236,281.4766106442577,3.892717086834733,0.6937302462831312,0.3843914624673399,0.619993114854786,0.9492618088019129,0.4212192709245798
1.115538507931881,188.8245098039216,3.083193277310924,0.7036963670842251,0.3875257554001993,0.6225156667909646,0.9617633503465111,0.4191189409034571
1.132417332281062,121.3858543417367,2.820028011204482,0.6508858115094185,0.2985354043578214,0.5463839349375322,0.9714100469452649,0.4781564903454488
1.101099384561002,214.833893557423,3.692717086834734,0.638478344832471,0.286040671170429,0.5348277023214383,0.9580503474988321,0.4867596667142824
1.129898594366819,270.9763305322129,4.157142857142857,0.6366042108138131,0.3023191629593014,0.5498355781134042,0.9545076362197266,0.4763715631270228
1.111022114549344,132.1949579831933,2.877310924369747,0.7233713264590038,0.432809319806354,0.6578824513591724,0.9638593920635242,0.3904654686895642
1.139101927420036,91.48095238095237,2.809523809523809,0.7264036566295988,0.4515411262544234,0.6719680991344927,0.9745782306345832,0.378416687604422
1.086990765989403,225.7736694677871,4.045098039215686,0.6206008840642495,0.2751759233105006,0.5245721335626785,0.9493185543461575,0.4949559012002823
1.118204565359397,170.4768907563025,3.638935574229691,0.6423900213750359,0.2987222830308593,0.5465549222455683,0.9558718269658099,0.4774078828794627
1.107185341856203,252.2191876750701,4.034033613445377,0.6463779507483838,0.3110052844667278,0.5576784776793235,0.9516364707955262,0.469970760512949
1.125985907521952,220.5732492997199,3.89313725490196,0.6393571497609548,0.3146838833572645,0.5609669182378445,0.9593774179229336,0.4670958668086015
1.129670620077796,145.4324929971989,3.021428571428571,0.7389524572118172,0.4615149295012123,0.6793489011555198,0.9588877457151965,0.3727058102415655
1.129647006286159,132.13837535014,2.93781512605042,0.6860366980429956,0.3661969885993613,0.6051421226450537,0.9745833983448794,0.4332126540157683
1.09920064711845,180.056862745098,3.175910364145658,0.727278779617945,0.4452436562860438,0.6672658063216216,0.9628115791333541,0.3823252361437201
1.12735621210753,197.8635854341736,3.30812324929972,0.6861500336293,0.3667992491114093,0.6056395372756053,0.9682966553789972,0.4334825586569271
1.145919909868045,214.9427170868347,3.891176470588235,0.6732465807264878,0.3808832552628896,0.6171573990992003,0.9718685827091457,0.4233074447758222
1.12863490421948,192.9145658263305,3.656162464985994,0.6368236866045329,0.3111584241539753,0.5578157618371636,0.9669876470204763,0.469519263661733
1.087938249565991,246.8848739495798,4.078711484593837,0.6268520916965822,0.2774382890411067,0.5267241109357979,0.9480657731481326,0.4941758281659067
1.119002839335714,84.34201680672268,2.88781512605042,0.617715010457716,0.2467471988795519,0.4967365487655925,0.9621450507021709,0.5151553731244127
1.104784688965586,227.4207282913165,4.260224089635853,0.6374115859163203,0.3216296126293655,0.5671239834721905,0.9516633361730793,0.462371379419125
1.097597216514061,235.4238095238095,3.283613445378151,0.7272341819935533,0.4340831626768354,0.658849878710496,0.957248126682966,0.3894247231389984
1.146573325970798,198.6607843137255,3.519607843137254,0.6604750502884894,0.3281323607874522,0.5728283868554807,0.9603296443090259,0.4575630374483927
1.156084992601625,180.9247899159664,3.164705882352941,0.738671800601578,0.4774162802375853,0.6909531679047324,0.9632701567942746,0.362249703700269
1.127298350769091,205.374649859944,3.332212885154061,0.7049034747792127,0.4100485782548313,0.64035035586375,0.9661075842260722,0.405188986197111
